u,v,travel_time,travel_capacity
387153848,2139941847,546.76,10
387153860,2139941882,41.005,10
387153879,4593300627,554.8820000000001,10
387153879,387153882,383.087,10
387153882,387153886,404.828,10
387153882,798676076,227.001,10
387153886,387153889,998.254,10
387153889,4243080165,180.601,10
387154319,387154518,91.262,10
387154517,387154698,96.209,10
387154518,436718632,340.01700000000005,10
387154518,387154717,236.773,10
387154698,387154700,67.711,10
387154698,796137310,330.725,10
387154700,387154705,146.655,10
387154700,3074316369,149.93,10
387154705,2753700728,296.31,10
387154712,387154517,247.847,10
387154712,387154717,182.631,10
387154717,798645174,124.141,10
414683355,2147578786,2167.682,10
436249463,978186708,376.068,10
436249472,436249463,1700.408,10
436252232,445271618,272.583,10
436252232,670266569,432.647,10
436252672,670266537,182.332,10
436252672,670266488,555.183,10
436718632,2753700671,54.757,10
436760119,3331239301,297.25,10
436760119,4493459424,33.895,10
436760124,2139941903,111.21399999999998,10
436760124,2139941756,692.364,10
436760133,2139941732,217.931,10
436760133,2139941732,187.022,10
436760186,796000583,610.196,10
436760313,798683238,412.974,10
436760313,387153889,866.4280000000001,10
436760314,436760313,171.762,10
436760314,798683238,584.1270000000001,10
436760320,436760314,846.8249999999998,10
436760320,798679542,219.232,10
436760334,798718572,128.978,10
436761711,9596497359,500.215,10
436761711,1859641585,327.177,10
436761726,733122549,2534.145000000001,10
436761751,1859641709,348.225,10
436761751,436761726,1364.561,10
436761763,436761751,1341.5589999999995,10
436761769,436761763,553.1140000000001,10
436761769,7619327871,271.108,10
436761773,436761769,527.171,10
436761792,436761773,1289.072,10
436761792,2135082016,294.587,10
436761795,436761792,132.596,10
436761821,1936512210,1117.016,10
436761821,1936512376,320.581,10
436761895,436761897,34.585,10
436761897,7749793373,25.477,10
436761897,10005461870,437.801,10
436761923,10959666620,670.0220000000002,10
436761923,10013053522,93.841,10
436761947,7558478377,284.437,10
436761947,5413762743,808.3940000000001,10
436761975,11195672474,572.67,10
436761975,11195672464,220.566,10
436761991,436762007,1483.2759999999998,10
436762007,436762015,605.32,10
436762007,436762015,676.138,10
436762015,7856357143,566.7529999999999,10
436762040,7856357141,312.559,10
436762040,7856357141,312.558,10
436762058,436762069,1366.8380000000002,10
436762058,1936512107,244.092,10
436762069,3849662665,1236.823,10
436762818,5030139137,177.722,10
436762819,1808903882,821.3050000000001,10
436762819,1808903777,320.033,10
436762881,1939144274,2282.635,10
436762881,1943132451,661.7009999999999,10
436763814,798556436,1491.631,10
436763814,798688402,817.12,10
436763874,7726203651,1035.327,10
436764019,436764026,438.172,10
436798771,4105325398,19.911,10
436804077,2140367733,291.574,10
436805206,798556436,905.863,10
436808506,797041533,158.73399999999998,10
436830740,614825229,930.483,10
436831356,436831391,505.424,10
436831356,414683355,2253.451,10
436838345,597323119,478.903,10
436859628,387153848,438.60300000000007,10
436869500,1019336077,237.356,10
436871183,5127675715,614.7139999999999,10
436871672,606947438,161.36800000000002,10
436878365,4192692402,93.109,10
436878384,10923903268,216.717,10
445271618,670266548,304.938,10
571456543,3645492129,110.116,10
595776308,11034276939,621.7639999999999,10
595776309,595776308,464.514,10
595776309,595776323,223.261,10
595776357,732031818,1414.5820000000003,10
595776357,595776341,737.9729999999998,10
595776410,1132441054,1180.887,10
595780323,595780339,280.00600000000003,10
595780339,732031851,7.193,10
595780346,969772830,227.073,10
595780347,595780360,45.535,10
595780347,595780350,45.601,10
595780350,4185626610,26.532,10
595780350,595776308,606.396,10
595780351,595780354,443.526,10
595780351,732031853,478.081,10
595780354,595780347,142.995,10
