intersection,start_node,intersection_node,end_node,capacity,delay
2139941847,387153848,2139941847,387153860,10,5
2139941847,387153848,2139941847,5168879192,10,5
2139941882,387153860,2139941882,3331239301,10,5
2139941882,387153860,2139941882,2139941823,10,5
4593300627,387153879,4593300627,4593528521,10,5
387153882,387153879,387153882,387153886,10,5
387153882,387153879,387153882,798676076,10,5
387153886,387153882,387153886,387153889,10,5
387153889,387153886,387153889,4243080165,10,5
4243080165,387153889,4243080165,798686732,10,5
387154518,387154319,387154518,436718632,10,5
387154518,387154319,387154518,387154717,10,5
387154698,387154517,387154698,387154700,10,5
387154698,387154517,387154698,796137310,10,5
436718632,387154518,436718632,2753700671,10,5
387154717,387154518,387154717,798645174,10,5
387154700,387154698,387154700,387154705,10,5
387154700,387154698,387154700,3074316369,10,5
796137310,387154698,796137310,2139941920,10,5
387154705,387154700,387154705,2753700728,10,5
3074316369,387154700,3074316369,2139941839,10,5
387154517,387154712,387154517,387154698,10,5
387154717,387154712,387154717,798645174,10,5
798645174,387154717,798645174,2139867174,10,5
2147578786,414683355,2147578786,1936511794,10,5
2147578786,414683355,2147578786,2147578814,10,5
978186708,436249463,978186708,978204318,10,5
978186708,436249463,978186708,983539046,10,5
436249463,436249472,436249463,978186708,10,5
445271618,436252232,445271618,670266548,10,5
670266569,436252232,670266569,670266594,10,5
670266569,436252232,670266569,436764019,10,5
670266537,436252672,670266537,670266539,10,5
670266537,436252672,670266537,436249472,10,5
670266488,436252672,670266488,797046958,10,5
3331239301,436760119,3331239301,2139941874,10,5
4493459424,436760119,4493459424,2139941888,10,5
4493459424,436760119,4493459424,2139941852,10,5
2139941756,436760124,2139941756,2139941737,10,5
2139941756,436760124,2139941756,2139941727,10,5
2139941732,436760133,2139941732,798651017,10,5
2139941732,436760133,2139941732,798651017,10,5
796000583,436760186,796000583,733127303,10,5
798683238,436760313,798683238,798678154,10,5
387153889,436760313,387153889,4243080165,10,5
436760313,436760314,436760313,798683238,10,5
436760313,436760314,436760313,387153889,10,5
798683238,436760314,798683238,798678154,10,5
436760314,436760320,436760314,436760313,10,5
436760314,436760320,436760314,798683238,10,5
798718572,436760334,798718572,5881458352,10,5
9596497359,436761711,9596497359,436761991,10,5
9596497359,436761711,9596497359,9596497386,10,5
1859641585,436761711,1859641585,1859641594,10,5
733122549,436761726,733122549,2140345666,10,5
1859641709,436761751,1859641709,1859641691,10,5
436761726,436761751,436761726,733122549,10,5
436761751,436761763,436761751,1859641709,10,5
436761751,436761763,436761751,436761726,10,5
436761763,436761769,436761763,436761751,10,5
7619327871,436761769,7619327871,9644593576,10,5
7619327871,436761769,7619327871,5935531791,10,5
436761769,436761773,436761769,436761763,10,5
436761769,436761773,436761769,7619327871,10,5
436761773,436761792,436761773,436761769,10,5
2135082016,436761792,2135082016,3831327230,10,5
436761792,436761795,436761792,436761773,10,5
436761792,436761795,436761792,2135082016,10,5
1936512210,436761821,1936512210,1936512037,10,5
1936512376,436761821,1936512376,1936512373,10,5
436761897,436761895,436761897,7749793373,10,5
436761897,436761895,436761897,10005461870,10,5
7749793373,436761897,7749793373,9843068725,10,5
7749793373,436761897,7749793373,3835756857,10,5
10005461870,436761897,10005461870,9843068724,10,5
10959666620,436761923,10959666620,7856357119,10,5
10013053522,436761923,10013053522,10959666620,10,5
7558478377,436761947,7558478377,3854955163,10,5
7558478377,436761947,7558478377,7558478383,10,5
5413762743,436761947,5413762743,436761975,10,5
436762007,436761991,436762007,436762015,10,5
436762007,436761991,436762007,436762015,10,5
436762015,436762007,436762015,7856357143,10,5
436762015,436762007,436762015,7856357143,10,5
7856357143,436762015,7856357143,436762040,10,5
7856357143,436762015,7856357143,2135082059,10,5
7856357141,436762040,7856357141,436762058,10,5
7856357141,436762040,7856357141,436762058,10,5
436762069,436762058,436762069,3849662665,10,5
1936512107,436762058,1936512107,1936512180,10,5
